image_path_x,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,image_id,sample_id,image_path_y,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,target_name,target,year,month,day_of_year,season
data/train/ID471758347.jpg,0.0,3.3222,26.5778,29.9,26.5778,ID471758347.jpg,ID471758347__Dry_Total_g,train/ID471758347.jpg,2015-08-14,Vic,Phalaris_Clover,0.74,6.0,Dry_Total_g,29.9,2015,8,226,Summer
data/train/ID471758347.jpg,0.0,3.3222,26.5778,29.9,26.5778,ID471758347.jpg,ID471758347__GDM_g,train/ID471758347.jpg,2015-08-14,Vic,Phalaris_Clover,0.74,6.0,GDM_g,26.5778,2015,8,226,Summer
data/train/ID473494649.jpg,10.88,0.0,0.0,10.88,10.88,ID473494649.jpg,ID473494649__Dry_Clover_g,train/ID473494649.jpg,2015-09-01,WA,SubcloverDalkeith,0.54,1.0,Dry_Clover_g,10.88,2015,9,244,Autumn
data/train/ID473494649.jpg,10.88,0.0,0.0,10.88,10.88,ID473494649.jpg,ID473494649__Dry_Dead_g,train/ID473494649.jpg,2015-09-01,WA,SubcloverDalkeith,0.54,1.0,Dry_Dead_g,0.0,2015,9,244,Autumn
data/train/ID473494649.jpg,10.88,0.0,0.0,10.88,10.88,ID473494649.jpg,ID473494649__Dry_Green_g,train/ID473494649.jpg,2015-09-01,WA,SubcloverDalkeith,0.54,1.0,Dry_Green_g,0.0,2015,9,244,Autumn
data/train/ID473494649.jpg,10.88,0.0,0.0,10.88,10.88,ID473494649.jpg,ID473494649__Dry_Total_g,train/ID473494649.jpg,2015-09-01,WA,SubcloverDalkeith,0.54,1.0,Dry_Total_g,10.88,2015,9,244,Autumn
data/train/ID473494649.jpg,10.88,0.0,0.0,10.88,10.88,ID473494649.jpg,ID473494649__GDM_g,train/ID473494649.jpg,2015-09-01,WA,SubcloverDalkeith,0.54,1.0,GDM_g,10.88,2015,9,244,Autumn
data/train/ID475010202.jpg,36.76,0.0,0.0,36.76,36.76,ID475010202.jpg,ID475010202__Dry_Clover_g,train/ID475010202.jpg,2015-09-01,WA,SubcloverLosa,0.71,1.0,Dry_Clover_g,36.76,2015,9,244,Autumn
data/train/ID475010202.jpg,36.76,0.0,0.0,36.76,36.76,ID475010202.jpg,ID475010202__Dry_Dead_g,train/ID475010202.jpg,2015-09-01,WA,SubcloverLosa,0.71,1.0,Dry_Dead_g,0.0,2015,9,244,Autumn
data/train/ID475010202.jpg,36.76,0.0,0.0,36.76,36.76,ID475010202.jpg,ID475010202__Dry_Green_g,train/ID475010202.jpg,2015-09-01,WA,SubcloverLosa,0.71,1.0,Dry_Green_g,0.0,2015,9,244,Autumn
data/train/ID475010202.jpg,36.76,0.0,0.0,36.76,36.76,ID475010202.jpg,ID475010202__Dry_Total_g,train/ID475010202.jpg,2015-09-01,WA,SubcloverLosa,0.71,1.0,Dry_Total_g,36.76,2015,9,244,Autumn
data/train/ID475010202.jpg,36.76,0.0,0.0,36.76,36.76,ID475010202.jpg,ID475010202__GDM_g,train/ID475010202.jpg,2015-09-01,WA,SubcloverLosa,0.71,1.0,GDM_g,36.76,2015,9,244,Autumn
data/train/ID482555369.jpg,0.0,15.9,2.5,18.4,2.5,ID482555369.jpg,ID482555369__Dry_Clover_g,train/ID482555369.jpg,2015-07-01,Tas,Ryegrass,0.34,3.0,Dry_Clover_g,0.0,2015,7,182,Summer
data/train/ID482555369.jpg,0.0,15.9,2.5,18.4,2.5,ID482555369.jpg,ID482555369__Dry_Dead_g,train/ID482555369.jpg,2015-07-01,Tas,Ryegrass,0.34,3.0,Dry_Dead_g,15.9,2015,7,182,Summer
data/train/ID482555369.jpg,0.0,15.9,2.5,18.4,2.5,ID482555369.jpg,ID482555369__Dry_Green_g,train/ID482555369.jpg,2015-07-01,Tas,Ryegrass,0.34,3.0,Dry_Green_g,2.5,2015,7,182,Summer
data/train/ID482555369.jpg,0.0,15.9,2.5,18.4,2.5,ID482555369.jpg,ID482555369__Dry_Total_g,train/ID482555369.jpg,2015-07-01,Tas,Ryegrass,0.34,3.0,Dry_Total_g,18.4,2015,7,182,Summer
data/train/ID482555369.jpg,0.0,15.9,2.5,18.4,2.5,ID482555369.jpg,ID482555369__GDM_g,train/ID482555369.jpg,2015-07-01,Tas,Ryegrass,0.34,3.0,GDM_g,2.5,2015,7,182,Summer
data/train/ID488873801.jpg,0.7552,8.3076,22.9088,31.9716,23.664,ID488873801.jpg,ID488873801__Dry_Clover_g,train/ID488873801.jpg,2015-06-26,Tas,Ryegrass_Clover,0.62,2.0,Dry_Clover_g,0.7552,2015,6,177,Summer
data/train/ID488873801.jpg,0.7552,8.3076,22.9088,31.9716,23.664,ID488873801.jpg,ID488873801__Dry_Dead_g,train/ID488873801.jpg,2015-06-26,Tas,Ryegrass_Clover,0.62,2.0,Dry_Dead_g,8.3076,2015,6,177,Summer
data/train/ID488873801.jpg,0.7552,8.3076,22.9088,31.9716,23.664,ID488873801.jpg,ID488873801__Dry_Green_g,train/ID488873801.jpg,2015-06-26,Tas,Ryegrass_Clover,0.62,2.0,Dry_Green_g,22.9088,2015,6,177,Summer
data/train/ID488873801.jpg,0.7552,8.3076,22.9088,31.9716,23.664,ID488873801.jpg,ID488873801__Dry_Total_g,train/ID488873801.jpg,2015-06-26,Tas,Ryegrass_Clover,0.62,2.0,Dry_Total_g,31.9716,2015,6,177,Summer
data/train/ID488873801.jpg,0.7552,8.3076,22.9088,31.9716,23.664,ID488873801.jpg,ID488873801__GDM_g,train/ID488873801.jpg,2015-06-26,Tas,Ryegrass_Clover,0.62,2.0,GDM_g,23.664,2015,6,177,Summer
data/train/ID490139972.jpg,0.0,9.9537,35.9864,45.9401,35.9864,ID490139972.jpg,ID490139972__Dry_Clover_g,train/ID490139972.jpg,2015-05-18,Tas,Ryegrass,0.79,9.0,Dry_Clover_g,0.0,2015,5,138,Spring
data/train/ID490139972.jpg,0.0,9.9537,35.9864,45.9401,35.9864,ID490139972.jpg,ID490139972__Dry_Dead_g,train/ID490139972.jpg,2015-05-18,Tas,Ryegrass,0.79,9.0,Dry_Dead_g,9.9537,2015,5,138,Spring
data/train/ID490139972.jpg,0.0,9.9537,35.9864,45.9401,35.9864,ID490139972.jpg,ID490139972__Dry_Green_g,train/ID490139972.jpg,2015-05-18,Tas,Ryegrass,0.79,9.0,Dry_Green_g,35.9864,2015,5,138,Spring
data/train/ID490139972.jpg,0.0,9.9537,35.9864,45.9401,35.9864,ID490139972.jpg,ID490139972__Dry_Total_g,train/ID490139972.jpg,2015-05-18,Tas,Ryegrass,0.79,9.0,Dry_Total_g,45.9401,2015,5,138,Spring
data/train/ID490139972.jpg,0.0,9.9537,35.9864,45.9401,35.9864,ID490139972.jpg,ID490139972__GDM_g,train/ID490139972.jpg,2015-05-18,Tas,Ryegrass,0.79,9.0,GDM_g,35.9864,2015,5,138,Spring
data/train/ID498304885.jpg,0.0,7.4132,22.4868,29.9,22.4868,ID498304885.jpg,ID498304885__Dry_Clover_g,train/ID498304885.jpg,2015-05-07,NSW,Lucerne,0.67,24.0,Dry_Clover_g,0.0,2015,5,127,Spring
data/train/ID498304885.jpg,0.0,7.4132,22.4868,29.9,22.4868,ID498304885.jpg,ID498304885__Dry_Dead_g,train/ID498304885.jpg,2015-05-07,NSW,Lucerne,0.67,24.0,Dry_Dead_g,7.4132,2015,5,127,Spring
data/train/ID498304885.jpg,0.0,7.4132,22.4868,29.9,22.4868,ID498304885.jpg,ID498304885__Dry_Green_g,train/ID498304885.jpg,2015-05-07,NSW,Lucerne,0.67,24.0,Dry_Green_g,22.4868,2015,5,127,Spring
data/train/ID498304885.jpg,0.0,7.4132,22.4868,29.9,22.4868,ID498304885.jpg,ID498304885__Dry_Total_g,train/ID498304885.jpg,2015-05-07,NSW,Lucerne,0.67,24.0,Dry_Total_g,29.9,2015,5,127,Spring
data/train/ID498304885.jpg,0.0,7.4132,22.4868,29.9,22.4868,ID498304885.jpg,ID498304885__GDM_g,train/ID498304885.jpg,2015-05-07,NSW,Lucerne,0.67,24.0,GDM_g,22.4868,2015,5,127,Spring
